-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\6851c4baf6b7b9176da47413cfb6bea4\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\0afddb66fc5cea14f12e25bbd22754b7\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\52f99575bde1a93bb3129ccd5cca6034\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\welcome\.gradle\caches\transforms-3\aa29099f988677887dc44670a668db90\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\e5cc5b1a74b920679658a0e1939ed55c\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\d03fc3f1e9a0a14dd4f4798c1bb450e0\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\9ebf3af57d0bb45c95c55fcf04c95d89\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\6b154611856ba7669521632730fdda29\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\74ca3f3f55e8c91cdd19d169c3e69c7e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\5debcdc125949315985874a052fbd926\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\welcome\.gradle\caches\transforms-3\21806325e38e5550f2ee324740c4fcfd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\welcome\.gradle\caches\transforms-3\c3e043f649e31a37310cb08af3e75fc6\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\welcome\.gradle\caches\transforms-3\2f34a079a78588776fc90b74532f1608\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\welcome\.gradle\caches\transforms-3\db767bd261ae8a3975f0fe25010323e4\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\056bab89c5c71c83a48c866238d22b66\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\welcome\.gradle\caches\transforms-3\af8abafe4aa1fa15f5822898a7332897\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
		INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
		INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
		INJECTED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-81
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-81
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-80
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-80
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:7:22-77
application
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] D:\timesharemobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] D:\timesharemobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:5-46:19
MERGED from [:react-native-image-picker] D:\timesharemobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] D:\timesharemobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] D:\timesharemobileapp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] D:\timesharemobileapp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4f589ccf6739315ad6e21d2d3efb52\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4f589ccf6739315ad6e21d2d3efb52\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\welcome\.gradle\caches\transforms-3\a53078840628586b95c4bb4d84ea5628\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\welcome\.gradle\caches\transforms-3\a53078840628586b95c4bb4d84ea5628\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\d62643740ffe88e553ca3e65cfb69fe9\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\d62643740ffe88e553ca3e65cfb69fe9\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1bccf247053503a210252bfc04483b08\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1bccf247053503a210252bfc04483b08\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\15f892e8a45c1c676ceec463a038e7fc\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\15f892e8a45c1c676ceec463a038e7fc\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\c41a4b926126ea72ec7c37b49245145b\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\c41a4b926126ea72ec7c37b49245145b\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\welcome\.gradle\caches\transforms-3\03c06508057c793378967f02e80d993e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\welcome\.gradle\caches\transforms-3\03c06508057c793378967f02e80d993e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\welcome\.gradle\caches\transforms-3\f1bc07777d070398b15d4ea06384c69c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\welcome\.gradle\caches\transforms-3\f1bc07777d070398b15d4ea06384c69c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4df953f625e8983c10fc8f6062b1966d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4df953f625e8983c10fc8f6062b1966d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2b9f255be2a831702177d2345eebedb8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2b9f255be2a831702177d2345eebedb8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
